request_id,passenger_id,timestamp,pickup_location,dropoff_location,vehicle_type,passenger_preferences,payment_info,estimated_fare,text_messages,driver_rating
REQ-1741620039-1473,P00286,1741620039683,"{'latitude': 40.75826485213281, 'longitude': -73.86972320849054}","{'latitude': 40.69024969800352, 'longitude': -74.1376136780912}",POOL,"{'music': 'ROCK', 'temperature': 20, 'quiet_ride': False}","{'payment_method': 'CASH', 'coupon_codes': [], 'loyalty_points_used': 54}",52.41,[],
REQ-1741620040-1453,P00734,1741620040688,"{'latitude': 40.67720492071393, 'longitude': -74.13329874909728}","{'latitude': 40.804400148540196, 'longitude': -74.0297265434075}",ELECTRIC,"{'music': 'ROCK', 'temperature': 22, 'quiet_ride': True}","{'payment_method': 'CASH', 'coupon_codes': [], 'loyalty_points_used': None}",37.34,[],
REQ-1741620040-2292,P00322,1741620040689,"{'latitude': 40.82992071171148, 'longitude': -73.88979789725032}","{'latitude': 40.66499308391754, 'longitude': -73.902515602599}",ECONOMY,"{'music': 'JAZZ', 'temperature': 24, 'quiet_ride': False}","{'payment_method': 'APPLE_PAY', 'coupon_codes': [], 'loyalty_points_used': None}",41.01,[],
REQ-1741620040-8084,P00662,1741620040689,"{'latitude': 40.70585303555398, 'longitude': -74.06662017850785}","{'latitude': 40.7604983811287, 'longitude': -73.94515282750613}",STANDARD,"{'music': 'NO_PREFERENCE', 'temperature': 19, 'quiet_ride': True}","{'payment_method': 'CASH', 'coupon_codes': [], 'loyalty_points_used': None}",27.45,"[{'message_id': 'MSG-1741620040-8101', 'sender': 'PASSENGER', 'content': 'Atoms are used within a program to denote distinguished values.', 'sent_at': 1741619748191}, {'message_id': 'MSG-1741620040-2129', 'sender': 'SYSTEM', 'content': 'Messages can be sent to and received from ports, but these messages must obey the so-called ""port protocol.""', 'sent_at': 1741619785138}, {'message_id': 'MSG-1741620040-2692', 'sender': 'DRIVER', 'content': 'Erlang is known for its designs that are well suited for systems.', 'sent_at': 1741619777379}]",4.0
REQ-1741620040-7081,P00820,1741620040689,"{'latitude': 40.632343695310034, 'longitude': -73.99408024164181}","{'latitude': 40.77579171697719, 'longitude': -73.86738591490737}",LUXURY,"{'music': 'JAZZ', 'temperature': 22, 'quiet_ride': True}","{'payment_method': 'APPLE_PAY', 'coupon_codes': [], 'loyalty_points_used': None}",42.74,[],
REQ-1741620041-4206,P00859,1741620041694,"{'latitude': 40.57215900648121, 'longitude': -73.97703328965751}","{'latitude': 40.62476242146962, 'longitude': -73.91470175961054}",LUXURY,"{'music': 'NO_PREFERENCE', 'temperature': 26, 'quiet_ride': False}","{'payment_method': 'APPLE_PAY', 'coupon_codes': ['SAVE13'], 'loyalty_points_used': None}",18.99,"[{'message_id': 'MSG-1741620041-6749', 'sender': 'SYSTEM', 'content': 'Ports are used to communicate with the external world.', 'sent_at': 1741619958436}, {'message_id': 'MSG-1741620041-2003', 'sender': 'SYSTEM', 'content': 'They are written as strings of consecutive alphanumeric characters, the first character being lowercase.', 'sent_at': 1741619912305}]",1.4
REQ-1741620041-2582,P00777,1741620041695,"{'latitude': 40.7568780031041, 'longitude': -73.85630531284532}","{'latitude': 40.73254076632451, 'longitude': -73.94124960871473}",STANDARD,"{'music': 'CLASSICAL', 'temperature': 23, 'quiet_ride': False}","{'payment_method': 'APPLE_PAY', 'coupon_codes': [], 'loyalty_points_used': 70}",18.54,[],
REQ-1741620041-9728,P00676,1741620041695,"{'latitude': 40.60917330013821, 'longitude': -73.93032107755711}","{'latitude': 40.67029034943858, 'longitude': -74.01331139507401}",ECONOMY,"{'music': 'HIP_HOP', 'temperature': 19, 'quiet_ride': False}","{'payment_method': 'CREDIT_CARD', 'coupon_codes': [], 'loyalty_points_used': None}",22.96,[],4.3
REQ-1741620041-4375,P00092,1741620041695,"{'latitude': 40.66925156283044, 'longitude': -74.01885503709349}","{'latitude': 40.76285911052807, 'longitude': -74.06065231994178}",ECONOMY,"{'music': 'JAZZ', 'temperature': 20, 'quiet_ride': False}","{'payment_method': 'APPLE_PAY', 'coupon_codes': ['SAVE22'], 'loyalty_points_used': None}",25.54,[],
REQ-1741620041-4682,P00087,1741620041695,"{'latitude': 40.83716068889948, 'longitude': -74.10972399961389}","{'latitude': 40.81178523752106, 'longitude': -74.12761258072659}",ECONOMY,"{'music': 'NO_PREFERENCE', 'temperature': 24, 'quiet_ride': True}","{'payment_method': 'APPLE_PAY', 'coupon_codes': [], 'loyalty_points_used': None}",9.2,[],
